"name","technology","fuel","nameplate_capacity_mw","status","planning_status","country","admin_division_level_1","date_commercial_operation","date_end_operation","geom_point","latitude","longitude","geom_area","website","note","pv_module_oem","pv_module_model","pv_module_type","pv_module_rating_w","pv_module_qty","inverter_oem","inverter_model","inverter_type","inverter_rating_w","inverter_qty","array_structure_oem","array_structure_model","array_structure_type"
Drayton's Family Wines Solar,Solar PV - Fixed,Solar - Solar,0.2,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dulacca Solar,Solar PV - Single axis tracking,Solar - Solar,96.99,Development,,Australia,Queensland,,,POINT (149.8587083 -26.62305983),-26.62305983,149.8587083,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dumaresq Solar Farm,Solar PV - Single axis tracking,Solar - Solar,188.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dunblane Solar Farm,Solar PV - Fixed,Solar - Solar,7.2,Operational,,Australia,Queensland,2017-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dunedoo Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dunmore Solar Farm,Solar PV - Fixed,Solar - Solar,100.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dunmore Solar PV,Solar PV - Single axis tracking,Solar - Solar,400.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Dysart Solar Farm RED,Solar PV - Fixed,Solar - Solar,100.0,Development,,Australia,Queensland,,,POINT (145.3847598 -17.05059548),-17.05059548,145.3847598,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Edderton Hybrid Faciility - Solar,Solar PV - Fixed,Solar - Solar,350.28,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Edenvale Solar Park,Solar PV - Single axis tracking,Solar - Solar,180.0,Operational,,Australia,Queensland,2024-01-03,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Elaine Solar Farm & BESS Hybrid,Solar PV - Fixed,Solar - Solar,125.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Emerald Solar Park,Solar PV - Single axis tracking,Solar - Solar,72.0,Operational,,Australia,Queensland,2019-01-02,,POINT (148.13471483 -23.5083648),-23.5083648,148.1347148,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Emu Downs Solar Farm,Solar PV - Single axis tracking,Solar - Solar,,Operational,,Australia,Western Australia,,,POINT (115.4162424 -30.4891741),,,,https://www.apa.com.au/our-services/other-energy-services/wind-and-solar-farms/emu-downs-solar-farm/,,{},{},{},{},,{},{},{},{},{},{},{},{}
Esperance Hybrid Power Station - Solar,Solar PV - Single axis tracking,Solar - Solar,4.0,Operational,,Australia,Western Australia,,,POINT (121.8377809 -33.7588564),,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Eurimbula Solar Farm,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Finley Solar Farm,Solar PV - Single axis tracking,Solar - Solar,162.36,Operational,,Australia,New South Wales,2019-01-11,,POINT (145.508523 -35.644788),-35.644788,145.508523,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Flavorite Marketing,Solar PV - Fixed,Solar - Solar,0.15,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Forbes Solar Farm,Solar PV - Fixed,Solar - Solar,120.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Forest Glen Solar Farm ,Solar PV - Single axis tracking,Solar - Solar,90.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Fosterville SF and BESS - BESS,Storage - Battery,Solar - Solar,119.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Fosterville SF and BESS - Solar,Solar PV - Single axis tracking,Solar - Solar,80.5,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Fraser Coast Community Solar Farm,Solar PV - Fixed,Solar - Solar,0.4,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Fraser Coast Solar Park,Solar PV - Single axis tracking,Solar - Solar,350.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Frasers Solar Farm,Solar PV - Single axis tracking,Solar - Solar,77.0,Development,,Australia,Victoria,2025-01-10,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Fulham Solar Farm - BESS,Storage - Battery,Solar - Solar,64.8,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Fulham Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,100.8,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Galore Hybrid Facility - Solar,Solar PV - Fixed,Solar - Solar,380.16,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gangarri Solar Farm,Solar PV - Single axis tracking,Solar - Solar,162.0,Operational,,Australia,Queensland,,,POINT (149.748705 -26.267891),-26.267891,149.748705,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gannawarra Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.0,Operational,,Australia,Victoria,,,POINT (143.45531935 -35.67615395),-35.67615395,143.4553194,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Geranium Plains Solar and BESS - Solar,Solar PV - Single axis tracking,Solar - Solar,250.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gidginbung,Solar PV - Fixed,Solar - Solar,15.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Girgarre Solar Farm,Solar PV - Single axis tracking,Solar - Solar,93.48,Development,,Australia,Victoria,2024-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Glenellen Solar Farm,Solar PV - Fixed,Solar - Solar,200.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Glenrowan Solar Farm,Solar PV - Single axis tracking,Solar - Solar,126.5,Development,,Australia,Victoria,2024-01-05,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Glenrowan West Solar Farm,Solar PV - Single axis tracking,Solar - Solar,132.0,Operational,,Australia,Victoria,2021-01-04,,POINT (146.13302 -36.49802),-36.49802,146.13302,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Goonumbla Solar Farm,Solar PV - Single axis tracking,Solar - Solar,69.75,Operational,,Australia,New South Wales,2021-01-11,,POINT (148.082759 -33.107259),-33.107259,148.082759,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Goorambat East Solar Farm,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Goulburn River SF,Solar PV - Fixed,Solar - Solar,500.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gregadoo Solar Farm,Solar PV - Fixed,Solar - Solar,45.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Griffith Solar Farm,Solar PV - Single axis tracking,Solar - Solar,30.0,Operational,,Australia,New South Wales,,,POINT (146.109415 -34.315532),-34.315532,146.109415,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Group Linen - Maryborough,Solar PV - Fixed,Solar - Solar,0.17,Development,,Australia,Queensland,2018-01-07,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Group Linen - Prince Charles,Solar PV - Fixed,Solar - Solar,0.33,Development,,Australia,Queensland,2018-01-11,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gullen Range Solar Farm,Solar PV - Fixed,Solar - Solar,10.0,Operational,,Australia,New South Wales,,,POINT (149.45974332 -34.61491677),-34.61491677,149.4597433,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gundary Solar Farm - Solar,Solar PV - Fixed,Solar - Solar,400.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gunnedah Solar Farm,Solar PV - Single axis tracking,Solar - Solar,110.0,Operational,,Australia,New South Wales,2021-01-10,,POINT (150.345351 -30.949586),-30.949586,150.345351,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gunning Solar Farm (Canadian) - Solar,Solar PV - Fixed,Solar - Solar,,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Gunsynd Solar Farm,Solar PV - Fixed,Solar - Solar,94.0,Development,,Australia,Queensland,2022-01-12,,POINT (150.3431601 -28.40940301),-28.40940301,150.3431601,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
GV Community Energy,Solar PV - Fixed,Solar - Solar,12.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hamilton Solar Farm,Solar PV - Single axis tracking,Solar - Solar,57.5,Operational,,Australia,Queensland,,,POINT (147.76707962 -20.50481938),-20.50481938,147.7670796,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Happy Valley Reservoir,Solar PV - Single axis tracking,Solar - Solar,8.34,Operational,,Australia,South Australia,2022-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Harlin Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,400.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Haughton Solar Farm Stage 1,Solar PV - Single axis tracking,Solar - Solar,132.6,Operational,,Australia,Queensland,2020-01-09,,POINT (147.04851 -19.7485),-19.7485,147.04851,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hay Sun Farm,Solar PV - Single axis tracking,Solar - Solar,110.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hayman Solar Farm,Solar PV - Single axis tracking,Solar - Solar,57.75,Operational,,Australia,Queensland,,,POINT (147.74493351 -20.48766837),-20.48766837,147.7449335,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hazelwood North Solar Farm,Solar PV - Fixed,Solar - Solar,480.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hillston Sun Farm,Solar PV - Single axis tracking,Solar - Solar,110.0,Operational,,Australia,New South Wales,2022-01-07,,POINT (145.52427 -33.52372),-33.52372,145.52427,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hopeland Solar Farm ,Solar PV - Fixed,Solar - Solar,2480.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Horsham Solar Farm,Solar PV - Single axis tracking,Solar - Solar,118.8,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Hughenden Sun Farm,Solar PV - Single axis tracking,Solar - Solar,20.97,Operational,,Australia,Queensland,2022-01-04,,POINT (144.186359 -20.854844),-20.854844,144.186359,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Ilford Green Energy Hub - Solar,Solar PV - Single axis tracking,Solar - Solar,333.64,Development,,Australia,New South Wales,2028-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Innes Park Solar Farm,Solar PV - Single axis tracking,Solar - Solar,24.0,Development,,Australia,Queensland,2026-01-07,,POINT (152.4542424 -24.88208631),-24.88208631,152.4542424,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Inverleigh Solar Farm,Solar PV - Fixed,Solar - Solar,22.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Jemalong Solar,Solar PV - Single axis tracking,Solar - Solar,55.0,Operational,,Australia,New South Wales,2021-01-12,,POINT (147.64525 -33.40747),-33.40747,147.64525,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Jessica Way Truganina Solar,Solar PV - Fixed,Solar - Solar,0.37,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Jindera Solar Farm,Solar PV - Fixed,Solar - Solar,120.08,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
JL King & Co 150kW- Solar-,Solar PV - Fixed,Solar - Solar,0.15,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Junee Solar Farm,Solar PV - Single axis tracking,Solar - Solar,36.01,Operational,,Australia,New South Wales,,,POINT (147.572829 -34.815205),-34.815205,147.572829,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kanowna Solar Farm,Solar PV - Fixed,Solar - Solar,5.0,Operational,,Australia,New South Wales,2019-01-08,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Karadoc Solar Farm,Solar PV - Single axis tracking,Solar - Solar,104.5,Operational,,Australia,Victoria,2018-01-12,,POINT (142.2520922 -34.41541985),-34.41541985,142.2520922,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kelsey Creek Solar Farm,Solar PV - Fixed,Solar - Solar,50.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kennedy Energy Park - Phase 1 - Solar,Solar PV - Single axis tracking,Solar - Solar,15.0,Construction,,Australia,Queensland,2024-01-03,,POINT (144.420674 -20.874707),-20.874707,144.420674,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kerang Hybrid,Solar PV - Single axis tracking,Solar - Solar,147.0,Development,,Australia,Victoria,2025-01-03,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kerang Solar Farm,Solar PV - Single axis tracking,Solar - Solar,53.31,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kerang Solar Farm Green Switch,Solar PV - Single axis tracking,Solar - Solar,29.9,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kiamal Solar Farm - Stage 1,Solar PV - Single axis tracking,Solar - Solar,199.95,Operational,,Australia,Victoria,2022-01-01,,POINT (142.29854 -35.020407),-35.020407,142.29854,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kiamal Solar Farm - Stage 2,Storage - Battery,Solar - Solar,150.04,Development,,Australia,Victoria,2026-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kiamal Solar Farm - Stage 2,Solar PV - Single axis tracking,Solar - Solar,150.04,Development,,Australia,Victoria,2026-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kidston Solar Project Phase One 50MW,Solar PV - Fixed,Solar - Solar,50.0,Operational,,Australia,Queensland,2017-01-12,,POINT (144.144847 -18.89161),-18.89161,144.144847,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kidston Solar Project Phase Two 270MW,Solar PV - Fixed,Solar - Solar,270.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kingaroy Solar Farm,Solar PV - Single axis tracking,Solar - Solar,40.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kingfisher Solar Storage - Solar,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Koberinga Solar Farm,Solar PV - Fixed,Solar - Solar,55.0,Development,,Australia,Queensland,,,POINT (147.5238786 -19.82776169),-19.82776169,147.5238786,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Kumbarilla Renewable Energy Park (K-REP),Solar PV - Single axis tracking,Solar - Solar,96.8,Development,,Australia,Queensland,,,POINT (150.9414 -27.25127),-27.25127,150.9414,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lake Awoonga (Site B) Solar Farm - BESS,Storage - Battery,Solar - Solar,150.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lake Awoonga (Site B) Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,420.0,Development,,Australia,Queensland,2027-01-10,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lakeland Solar and Storage,Solar PV - Fixed,Solar - Solar,10.8,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Latitude Solar Farm,Solar PV - Fixed,Solar - Solar,5.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Latrobe Solar Farm,Solar PV - Single axis tracking,Solar - Solar,400.0,Development,,Australia,Victoria,,,POINT (144.3590996 -23.44661076),-23.44661076,144.3590996,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lilyvale Solar Farm,Solar PV - Single axis tracking,Solar - Solar,118.4,Operational,,Australia,Queensland,2022-01-01,,POINT (148.43900084 -23.08747286),-23.08747286,148.4390008,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Limondale Solar Farm 1,Solar PV - Single axis tracking,Solar - Solar,230.0,Operational,,Australia,New South Wales,2022-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Limondale Solar Farm 2,Solar PV - Single axis tracking,Solar - Solar,28.98,Operational,,Australia,New South Wales,2023-01-04,,POINT (143.49422 -34.80568),-34.80568,143.49422,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Little River Solar Farm,Solar PV - Fixed,Solar - Solar,279.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Llewellyn Motors,Solar PV - Fixed,Solar - Solar,0.34,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
LMCC - Works Depot Power Station,Solar PV - Fixed,Solar - Solar,0.79,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lockhart Hybrid Facility - Battery,Storage - Battery,Solar - Solar,10.0,Development,,Australia,New South Wales,2025-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lockhart Hybrid Facility - Solar,Solar PV - Single axis tracking,Solar - Solar,10.0,Development,,Australia,New South Wales,2025-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lockyer Valley Energy Project - BESS,Storage - Battery,Solar - Solar,400.0,Development,,Australia,Queensland,,,POINT (152.27634 -27.5359),-27.5359,152.27634,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Longreach Solar Farm,Solar PV - Fixed,Solar - Solar,14.0,Operational,,Australia,Queensland,,,POINT (144.35924 -23.44638),-23.44638,144.35924,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Lower Wonga Solar Farm,Solar PV - Fixed,Solar - Solar,300.0,Development,,Australia,Queensland,,,POINT (152.4497502 -26.09877951),-26.09877951,152.4497502,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Manildra Solar Farm,Solar PV - Single axis tracking,Solar - Solar,50.0,Operational,,Australia,New South Wales,2018-01-12,,POINT (148.718325548912 -33.1730321644393),-33.17303216,148.7183255,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),Solar PV - Single axis tracking,Solar - Solar,16.8,Operational,,Australia,South Australia,2022-01-05,,POINT (139.1642617 -34.8574032),-34.8574032,139.1642617,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),Solar PV - Single axis tracking,Solar - Solar,12.36,Operational,,Australia,South Australia,2023-01-01,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mannum Solar Farm,Solar PV - Single axis tracking,Solar - Solar,4.95,Operational,,Australia,South Australia,2019-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mannum Solar Farm 2,Solar PV - Single axis tracking,Solar - Solar,29.99,Development,,Australia,South Australia,2024-01-02,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mansfield Solar Farm - Solar,Solar PV - Fixed,Solar - Solar,350.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Maryrorough Solar Farm,Solar PV - Single axis tracking,Solar - Solar,34.5,Operational,,Australia,Queensland,2021-01-03,,POINT (152.71709609 -25.54758801),-25.54758801,152.7170961,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Maryvale Solar Farm,Solar PV - Single axis tracking,Solar - Solar,125.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mates Gully Solar Farm,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,New South Wales,2027-01-06,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Matthew Flinders College Senior,Solar PV - Fixed,Solar - Solar,0.2,Development,,Australia,Queensland,2018-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Maules Creek Solar Farm,Solar PV - Fixed,Solar - Solar,,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
