"name","technology","fuel","nameplate_capacity_mw","status","planning_status","country","admin_division_level_1","date_commercial_operation","date_end_operation","geom_point","latitude","longitude","geom_area","website","note","pv_module_oem","pv_module_model","pv_module_type","pv_module_rating_w","pv_module_qty","inverter_oem","inverter_model","inverter_type","inverter_rating_w","inverter_qty","array_structure_oem","array_structure_model","array_structure_type"
Maxwell Downs Solar Farm,Solar PV - Single axis tracking,Solar - Solar,104.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Maxwell Solar Farm,Solar PV - Single axis tracking,Solar - Solar,25.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
McMahons Reef Solar Farm,Solar PV - Single axis tracking,Solar - Solar,123.2,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
McNamee Partners,Solar PV - Fixed,Solar - Solar,0.26,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Meadow Creek Solar Farm,Solar PV - Fixed,Solar - Solar,180.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Melbourne Solar Farm,Solar PV - Fixed,Solar - Solar,350.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Merino Solar Farm - Solar,Solar PV - Fixed,Solar - Solar,338.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Metz Solar Farm,Solar PV - Single axis tracking,Solar - Solar,135.0,Development,,Australia,New South Wales,2023-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mica Creek Solar Farm,Solar PV - Single axis tracking,Solar - Solar,88.0,Development,,Australia,Queensland,,,POINT (150.822693 -27.14895222),-27.14895222,150.822693,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Middlebrook Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,319.98,Development,,Australia,Queensland,2027-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Middlemount Solar Farm,Solar PV - Single axis tracking,Solar - Solar,26.0,Operational,,Australia,Queensland,2021-01-07,,POINT (148.7137122 -22.8228624),-22.8228624,148.7137122,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Midland Highway Orrvale,Solar PV - Fixed,Solar - Solar,0.51,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mildura Power Station,Solar PV - Single axis tracking,Solar - Solar,9.6,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Miles Solar Project,Solar PV - Fixed,Solar - Solar,500.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moah Creek Solar Farm,Solar PV - Fixed,Solar - Solar,390.0,Development,,Australia,Queensland,,,POINT (150.156 -23.34),-23.34,150.156,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moama Solar Farm,Solar PV - Single axis tracking,Solar - Solar,36.01,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mokoan Solar Farm,Solar PV - Single axis tracking,Solar - Solar,46.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Molong Solar Farm,Solar PV - Single axis tracking,Solar - Solar,36.08,Operational,,Australia,New South Wales,2021-01-02,,POINT (148.9081967 -33.083961),-33.083961,148.9081967,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Monaro Solar Farm,Solar PV - Fixed,Solar - Solar,70.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Monash Solar Farm ,Solar PV - Fixed,Solar - Solar,100.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moonah Solar Farm,Solar PV - Single axis tracking,Solar - Solar,230.0,Development,,Australia,Victoria,2028-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moorambilla Solar Farm,Solar PV - Fixed,Solar - Solar,5.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moorebank Logistics Park Project - Solar,Solar PV - Fixed,Solar - Solar,120.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moranbah Workers Solar,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moree Solar Farm,Solar PV - Single axis tracking,Solar - Solar,56.0,Operational,,Australia,New South Wales,,,POINT (149.867 -29.569),-29.569,149.867,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morgan Solar,Solar PV - Fixed,Solar - Solar,108.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,Solar PV - Single axis tracking,Solar - Solar,6.12,Operational,,Australia,South Australia,2022-01-08,,POINT (139.6836843 -34.021229),-34.021229,139.6836843,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morgan To Whyalla Pipeline No 2 PS,Solar PV - Single axis tracking,Solar - Solar,5.88,Operational,,Australia,South Australia,2022-01-06,,POINT (139.4214753 -33.971238),-33.971238,139.4214753,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morgan To Whyalla Pipeline No 3 PS,Solar PV - Single axis tracking,Solar - Solar,7.38,Operational,,Australia,South Australia,2022-01-06,,POINT (139.1715928 -33.9717444),-33.9717444,139.1715928,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morgan To Whyalla Pipeline No 4 PS,Solar PV - Single axis tracking,Solar - Solar,5.88,Operational,,Australia,South Australia,2022-01-08,,POINT (139.06094 -33.965215),-33.965215,139.06094,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mortlake Energy Hub - Solar,Solar PV - Single axis tracking,Solar - Solar,333.64,Development,,Australia,Victoria,2026-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morundah Solar Power Plant (Thermal),Solar Thermal - Central collector,Solar - Solar,600.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Morwell Solar,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mount Larcom (Site A) Solar Farm,Storage - Battery,Solar - Solar,200.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mount Larcom (Site A) Solar Farm,Solar PV - Single axis tracking,Solar - Solar,500.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mount Majura,Solar PV - Single axis tracking,Solar - Solar,2.3,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mount Sheridan Plaza,Solar PV - Fixed,Solar - Solar,0.3,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mount Tom Solar Farm,Solar PV - Fixed,Solar - Solar,500.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Moura Solar Farm,Solar PV - Single axis tracking,Solar - Solar,99.0,Operational,,Australia,Queensland,2023-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mt Challenger Solar Farm,Solar PV - Fixed,Solar - Solar,20.0,Development,,Australia,Queensland,,,POINT (148.389502 -20.315164),-20.315164,148.389502,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Mulwala Solar Farm,Solar PV - Single axis tracking,Solar - Solar,25.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Munna Creek Solar Farm,Solar PV - Single axis tracking,Solar - Solar,154.0,Development,,Australia,Queensland,2024-01-04,,POINT (152.4356913 -25.87781183),-25.87781183,152.4356913,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Murray Bridge - Onkaparinga Pipeline Pump 2,Solar PV - Single axis tracking,Solar - Solar,13.74,Operational,,Australia,South Australia,2022-01-08,,POINT (139.210112 -35.096732),-35.096732,139.210112,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Myrtle Creek Solar Farm,Solar PV - Fixed,Solar - Solar,102.06,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Naring Solar Farm,Solar PV - Fixed,Solar - Solar,60.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Narrabri Solar Farm,Solar PV - Fixed,Solar - Solar,120.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Narrabri South Solar Farm,Solar PV - Fixed,Solar - Solar,50.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Narromine Solar Farm,Solar PV - Single axis tracking,Solar - Solar,10.0,Operational,,Australia,New South Wales,,,POINT (148.254394 -32.218459),-32.218459,148.254394,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
NAWMA Balefill Site Uleybury - Solar,Solar PV - Fixed,Solar - Solar,1.15,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Nevertire Solar Farm,Solar PV - Single axis tracking,Solar - Solar,104.64,Operational,,Australia,New South Wales,2020-01-07,,POINT (147.706024 -31.827987),-31.827987,147.706024,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
New England Solar Farm,Solar PV - Single axis tracking,Solar - Solar,400.0,Construction,,Australia,New South Wales,2023-01-05,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
New England Solar Farm 2,Solar PV - Single axis tracking,Solar - Solar,320.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Newhaven College,Solar PV - Fixed,Solar - Solar,0.24,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Normanton Solar Farm,Solar PV - Single axis tracking,Solar - Solar,4.96,Operational,,Australia,Queensland,,,POINT (141.0500048 -17.68096032),-17.68096032,141.0500048,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
North Burnett Renewable Hub - Solar,Solar PV - Fixed,Solar - Solar,720.0,Development,,Australia,Queensland,,,POINT (151.2289131 -26.90127804),-26.90127804,151.2289131,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Northern Midlands Solar Farm,Solar PV - Fixed,Solar - Solar,289.8,Development,,Australia,Tasmania,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Nottingham Park Solar Farm,Solar PV - Fixed,Solar - Solar,210.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Nowingi Solar Storage - Solar,Solar PV - Single axis tracking,Solar - Solar,250.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Numurkah Solar Farm,Solar PV - Single axis tracking,Solar - Solar,66.79,Operational,,Australia,Victoria,2019-01-08,,POINT (145.47455201 -36.15924846),-36.15924846,145.474552,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Numurkah Solar Farm,Solar PV - Single axis tracking,Solar - Solar,34.3,Operational,,Australia,Victoria,2019-01-08,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Nyngan Solar Plant,Solar PV - Fixed,Solar - Solar,102.03,Operational,,Australia,New South Wales,,,POINT (147.08535195 -31.55274036),-31.55274036,147.085352,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Oakey 2 Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.64,Operational,,Australia,Queensland,2022-01-04,,POINT (151.6336956 -27.409398),-27.409398,151.6336956,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Oakey Solar Farm,Solar PV - Fixed,Solar - Solar,25.0,Operational,,Australia,Queensland,2019-01-08,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Oakville Solar Farm,Solar PV - Fixed,Solar - Solar,450.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Orange Grove Sun Farm,Solar PV - Single axis tracking,Solar - Solar,80.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Oxley Solar Farm,Solar PV - Fixed,Solar - Solar,300.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Parkes Shire Council STP,Solar PV - Fixed,Solar - Solar,0.11,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Parkes Shire Council WTP,Solar PV - Fixed,Solar - Solar,0.11,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Parkes Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.0,Operational,,Australia,New South Wales,,,POINT (148.07498992 -33.10273408),-33.10273408,148.0749899,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Peninsula Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,80.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Penrith RSL Solar,Solar PV - Fixed,Solar - Solar,0.2,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Peterborough Solar Farm,Solar PV - Single axis tracking,Solar - Solar,4.9,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Photon Energy Leeton,Solar PV - Fixed,Solar - Solar,22.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Planet Ark Power and Schneider Electric - PV and Battery Microgrid,Solar PV - Fixed,Solar - Solar,5.7,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Port Augusta Renewable Energy Park - Solar,Solar PV - Fixed,Solar - Solar,79.2,Operational,,Australia,South Australia,2023-01-01,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Port Pirie Solar Farm,Solar PV - Fixed,Solar - Solar,300.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Prairie Solar Farm,Solar PV - Single axis tracking,Solar - Solar,,Development,,Australia,Victoria,2027-01-10,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Proten - Farm 60,Solar PV - Fixed,Solar - Solar,0.36,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Proten - Farm 61,Solar PV - Fixed,Solar - Solar,0.36,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Proten - Farm 74,Solar PV - Fixed,Solar - Solar,0.25,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Proten - Farm 75 - 79,Solar PV - Fixed,Solar - Solar,1.21,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Punchs Creek (Millmerran) Solar Farm,Solar PV - Fixed,Solar - Solar,600.0,Development,,Australia,Queensland,,,POINT (151.371481 -27.945486),-27.945486,151.371481,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Quorn Park Hybrid - Solar,Solar PV - Single axis tracking,Solar - Solar,96.8,Development,,Australia,New South Wales,2025-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Raglan Solar Farm,Solar PV - Single axis tracking,Solar - Solar,300.0,Development,,Australia,Queensland,,,POINT (150.8718243 -23.76857208),-23.76857208,150.8718243,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Rangemore Solar Farm,Solar PV - Fixed,Solar - Solar,20.0,Development,,Australia,Queensland,,,POINT (148.441896 -20.437897),-20.437897,148.441896,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Red Cliffs Solar & BESS,Solar PV - Single axis tracking,Solar - Solar,60.0,Development,,Australia,Victoria,2026-01-03,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 10,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 11,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 12,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 13,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 14,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 4,Solar PV - Fixed,Solar - Solar,0.6,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 5,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 6,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 7,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 8,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Redmud Green Energy 9,Solar PV - Fixed,Solar - Solar,0.21,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Richmond Valley Solar Farm,Solar PV - Single axis tracking,Solar - Solar,412.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Riverina Solar Farm,Solar PV - Single axis tracking,Solar - Solar,32.4,Development,,Australia,New South Wales,2025-01-06,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Riverland Solar Storage - Solar,Solar PV - Single axis tracking,Solar - Solar,330.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
RMGE94,Solar PV - Fixed,Solar - Solar,0.05,Operational,,Australia,South Australia,2022-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Robertstown Solar,Solar PV - Single axis tracking,Solar - Solar,500.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Rollsville Hybrid Facility - Solar,Solar PV - Fixed,Solar - Solar,220.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Romani Solar Farm,Solar PV - Fixed,Solar - Solar,252.25,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Rosedale SF,Solar PV - Fixed,Solar - Solar,500.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Ross River Solar Farm,Solar PV - Single axis tracking,Solar - Solar,128.0,Operational,,Australia,Queensland,,,POINT (146.7170667 -19.4182089),-19.4182089,146.7170667,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Royalla Solar Farm,Solar PV - Fixed,Solar - Solar,20.0,Operational,,Australia,New South Wales,,,POINT (149.143 -35.4901),-35.4901,149.143,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Rugby Run Solar Farm,Solar PV - Single axis tracking,Solar - Solar,65.0,Operational,,Australia,Queensland,2020-01-10,,POINT (147.9187653 -22.14046924),-22.14046924,147.9187653,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
SA Aquatic & Leasure Centre,Solar PV - Fixed,Solar - Solar,0.51,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
SALE HOSPITAL - SOLAR,Solar PV - Fixed,Solar - Solar,0.26,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Salisbury Solar 450MW   ,Solar PV - Single axis tracking,Solar - Solar,170.0,Development,,Australia,New South Wales,2027-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Salisbury Solar 450MW   ,Solar PV - Single axis tracking,Solar - Solar,280.0,Development,,Australia,New South Wales,2027-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sandigo Solar Farm,Solar PV - Fixed,Solar - Solar,300.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sapphire Solar Farm,Solar PV - Single axis tracking,Solar - Solar,150.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
SCS Shepparton,Solar PV - Fixed,Solar - Solar,0.3,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Seaford Renewable Energy Facility - Solar,Solar PV - Fixed,Solar - Solar,0.6,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sebastopol Solar Farm,Solar PV - Single axis tracking,Solar - Solar,90.0,Development,,Australia,New South Wales,2023-01-01,,POINT (147.5548858 -34.602951),-34.602951,147.5548858,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
