"name","technology","fuel","nameplate_capacity_mw","status","planning_status","country","admin_division_level_1","date_commercial_operation","date_end_operation","geom_point","latitude","longitude","geom_area","website","note","pv_module_oem","pv_module_model","pv_module_type","pv_module_rating_w","pv_module_qty","inverter_oem","inverter_model","inverter_type","inverter_rating_w","inverter_qty","array_structure_oem","array_structure_model","array_structure_type"
Shamic Sheetmetal,Solar PV - Fixed,Solar - Solar,0.31,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
SIPS Staypylton Industrial Power Station,Solar PV - Fixed,Solar - Solar,0.15,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Smoky Creek Solar Farm,Solar PV - Single axis tracking,Solar - Solar,700.0,Development,,Australia,Queensland,,,POINT (150.4080574 -24.05304732),-24.05304732,150.4080574,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Snowtown North Solar Farm,Solar PV - Fixed,Solar - Solar,44.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Solar River Solar And BESS Project -Solar,Solar PV - Single axis tracking,Solar - Solar,255.76,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Somerset Dam,Solar PV - Fixed,Solar - Solar,3.2,Operational,,Australia,Queensland,,,POINT (152.556 -27.1152),-27.1152,152.556,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
South Keswick Solar Farm,Solar PV - Single axis tracking,Solar - Solar,15.0,Operational,,Australia,New South Wales,,,POINT (148.6446276 -32.2770701),-32.2770701,148.6446276,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Springdale Solar Farm,Solar PV - Single axis tracking,Solar - Solar,120.0,Development,,Australia,New South Wales,,,POINT (151.5884596 -24.19321219),-24.19321219,151.5884596,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
SSE Whyalla Solar Farm,Solar PV - Single axis tracking,Solar - Solar,5.4,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
St Patrick's College Launceston,Solar PV - Fixed,Solar - Solar,0.27,Operational,,Australia,Tasmania,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
St Ursula's College Yeppoon,Solar PV - Fixed,Solar - Solar,0.17,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Stanhope BESS Project 01,Storage - Battery,Solar - Solar,20.0,Development,,Australia,Victoria,2026-01-05,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Stanhope BESS Project 02,Solar PV - Fixed,Solar - Solar,5.0,Development,,Australia,Victoria,2026-01-05,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Stockland Development Wetherill Park,Solar PV - Fixed,Solar - Solar,0.93,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Stubbo Solar Farm,Solar PV - Single axis tracking,Solar - Solar,400.0,Development,,Australia,New South Wales,2024-01-07,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Summerhill Solar Farm,Solar PV - Fixed,Solar - Solar,5.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Summerville Solar Farm,Solar PV - Fixed,Solar - Solar,,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sun Metals Corporation Solar Farm,Solar PV - Fixed,Solar - Solar,143.0,Operational,,Australia,Queensland,,,POINT (146.88849659 -19.33545611),-19.33545611,146.8884966,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sundown SF(Canadian Solar),Solar PV - Fixed,Solar - Solar,360.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sundown Solar Farm,Solar PV - Fixed,Solar - Solar,600.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sunraysia Solar Farm,Solar PV - Single axis tracking,Solar - Solar,228.8,Operational,,Australia,New South Wales,2021-01-12,,POINT (143.5087952 -34.8215156),-34.8215156,143.5087952,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sunshine Coast Solar Farm,Solar PV - Fixed,Solar - Solar,15.0,Operational,,Australia,Queensland,,,POINT (153.025774 -26.56009333),-26.56009333,153.025774,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sunshine Energy Solar Farm,Solar PV - Single axis tracking,Solar - Solar,1500.0,Development,,Australia,Queensland,,,POINT (152.4154087 -26.95060742),-26.95060742,152.4154087,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sunshine State Solar Farm and BESS,Solar PV - Fixed,Solar - Solar,110.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Sunshine State Solar Farm and BESS (Rollingstone),Solar PV - Fixed,Solar - Solar,500.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Suntop Solar Farm,Solar PV - Single axis tracking,Solar - Solar,150.0,Operational,,Australia,New South Wales,2021-01-12,,POINT (148.82721 -32.58284),-32.58284,148.82721,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Supernode Project,Storage - Battery,Solar - Solar,750.0,Development,,Australia,Queensland,,,POINT (153.011074 -27.337829),-27.337829,153.011074,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Susan River Solar Farm,Solar PV - Single axis tracking,Solar - Solar,85.26,Operational,,Australia,Queensland,2019-01-12,,POINT (152.7373831 -25.4172643),-25.4172643,152.7373831,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Swan Hill Solar Farm 1 Unit 1,Solar PV - Single axis tracking,Solar - Solar,7.2,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Swan Hill Solar Farm 2 Unit 1,Solar PV - Single axis tracking,Solar - Solar,7.2,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tabulam Solar Farm,Solar PV - Fixed,Solar - Solar,126.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tailem Bend - Solar,Solar PV - Fixed,Solar - Solar,108.0,Operational,,Australia,South Australia,2019-01-04,,POINT (139.4849363 -35.275621),-35.275621,139.4849363,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tailem Bend Stage 2 Solar Project,Solar PV - Single axis tracking,Solar - Solar,105.0,Construction,,Australia,South Australia,2023-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tamworth Solar Farm,Solar PV - Single axis tracking,Solar - Solar,65.0,Development,,Australia,New South Wales,2026-01-04,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Taronga Western Plains Zoo,Solar PV - Fixed,Solar - Solar,1.0,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tenterfield Solar Farm,Solar PV - Fixed,Solar - Solar,29.4,Development,,Australia,New South Wales,2026-01-02,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
The Solar River Project - Stage 1,Solar PV - Fixed,Solar - Solar,200.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
The Solar River Project - Stage 2,Solar PV - Fixed,Solar - Solar,200.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Theodore Solar Farm,Solar PV - Single axis tracking,Solar - Solar,70.0,Development,,Australia,Queensland,,,POINT (150.1416216 -24.80377062),-24.80377062,150.1416216,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Ticoba Solar Farm,Solar PV - Fixed,Solar - Solar,550.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tieri Solar Farm - Solar,Solar PV - Single axis tracking,Solar - Solar,74.8,Development,,Australia,Queensland,,,POINT (146.4885954 -19.14303841),-19.14303841,146.4885954,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tilbuster Solar Farm,Solar PV - Fixed,Solar - Solar,248.82,Development,,Australia,New South Wales,2026-01-03,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar- PF Minchinbury,Solar PV - Fixed,Solar - Solar,0.32,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar - DHP 1MW,Solar PV - Fixed,Solar - Solar,0.95,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar - La Trobe University Bendigo,Solar PV - Fixed,Solar - Solar,0.35,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar - La Trobe University Wodonga,Solar PV - Fixed,Solar - Solar,0.22,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar - Nillumbik,Solar PV - Fixed,Solar - Solar,0.13,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar CSU ,Solar PV - Fixed,Solar - Solar,1.77,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar PE - Llandilo,Solar PV - Fixed,Solar - Solar,0.8,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Eltham,Solar PV - Fixed,Solar - Solar,0.18,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Holy Spirit Northside,Solar PV - Fixed,Solar - Solar,0.39,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Mater Clinic,Solar PV - Fixed,Solar - Solar,0.13,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Mater Hospital,Solar PV - Fixed,Solar - Solar,0.28,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Mitchelton,Solar PV - Fixed,Solar - Solar,0.18,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Private Brisbane,Solar PV - Fixed,Solar - Solar,0.17,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV - Toowoomba,Solar PV - Fixed,Solar - Solar,0.26,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Todae Solar SV Lourdes,Solar PV - Fixed,Solar - Solar,0.26,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tumuruu Solar Farm,Solar PV - Fixed,Solar - Solar,464.0,Development,,Australia,Queensland,,,POINT (152.104385 -26.833892),-26.833892,152.104385,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Tyrone Solar,Solar PV - Fixed,Solar - Solar,400.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
UniSA Solar project,Solar PV - Fixed,Solar - Solar,1.8,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Melbourne Archives Brunswick,Solar PV - Fixed,Solar - Solar,0.09,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Melbourne McCoy Carlton,Solar PV - Fixed,Solar - Solar,0.07,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Melbourne Performing Arts Centre Southbank,Solar PV - Fixed,Solar - Solar,0.14,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Melbourne Peter Hall Parkville,Solar PV - Fixed,Solar - Solar,0.05,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Melbourne Sports Centre Parkville,Solar PV - Fixed,Solar - Solar,0.16,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Melbourne The Spot Carlton,Solar PV - Fixed,Solar - Solar,0.06,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
University of Southern Queensland Toowoomba,Solar PV - Fixed,Solar - Solar,1.09,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Upper Calliope Solar Farm (side A),Solar PV - Fixed,Solar - Solar,291.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Upper Hunter Energy Park - Solar,Solar PV - Fixed,Solar - Solar,10.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Vales Point Solar,Solar PV - Fixed,Solar - Solar,55.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Vast Solar 1,Solar Thermal - Other,Solar - Solar,34.0,Development,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Vawdrey Manufacturing,Solar PV - Fixed,Solar - Solar,0.75,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Vulcan Yatala,Solar PV - Fixed,Solar - Solar,0.2,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wagga North Solar Farm,Solar PV - Single axis tracking,Solar - Solar,55.65,Operational,,Australia,New South Wales,2023-01-07,,POINT (147.4370662 -35.0705443),-35.0705443,147.4370662,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wagga Wagga Solar Farm,Solar PV - Fixed,Solar - Solar,30.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Walla Walla Solar Farm 1,Solar PV - Single axis tracking,Solar - Solar,151.97,Development,,Australia,New South Wales,2024-01-05,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Walla Walla Solar Farm 2,Solar PV - Single axis tracking,Solar - Solar,151.97,Development,,Australia,New South Wales,2024-01-05,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wallaroo Solar Farm,Solar PV - Single axis tracking,Solar - Solar,122.4,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wandoan South Solar Stage 1,Solar PV - Single axis tracking,Solar - Solar,160.0,Construction,,Australia,Queensland,2023-01-08,,POINT (149.7920504 -26.25255257),-26.25255257,149.7920504,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wandoan South Solar Stage 2,Solar PV - Single axis tracking,Solar - Solar,240.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wangaratta Solar Farm,Solar PV - Single axis tracking,Solar - Solar,26.4,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Warwick Solar Farm,Solar PV - Single axis tracking,Solar - Solar,32.1,Operational,,Australia,Queensland,2023-01-04,,POINT (152.0700507 -28.1803441),-28.1803441,152.0700507,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Warwick Solar Farm,Solar PV - Single axis tracking,Solar - Solar,32.1,Operational,,Australia,Queensland,2023-01-04,,POINT (152.0700507 -28.1803441),-28.1803441,152.0700507,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wattle Creek Energy Hub - Solar,Solar PV - Fixed,Solar - Solar,265.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wellington North Solar Farm,Solar PV - Fixed,Solar - Solar,,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wellington North Solar Farm (Lightsource),Solar PV - Single axis tracking,Solar - Solar,436.8,Development,,Australia,New South Wales,2024-01-10,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wellington Solar Farm,Solar PV - Single axis tracking,Solar - Solar,216.08,Operational,,Australia,New South Wales,2023-01-05,,POINT (148.960518 -32.515612),-32.515612,148.960518,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wemen Solar Farm,Solar PV - Single axis tracking,Solar - Solar,97.5,Operational,,Australia,Victoria,2019-01-03,,POINT (142.54565369 -34.8026763),-34.8026763,142.5456537,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
West Mokoan Solar Farm,Solar PV - Single axis tracking,Solar - Solar,400.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
West Wyalong Solar Farm,Solar PV - Single axis tracking,Solar - Solar,105.27,Operational,,Australia,New South Wales,2022-01-12,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Western Downs Green Power Hub P/L,Solar PV - Single axis tracking,Solar - Solar,399.97,Operational,,Australia,Queensland,2023-01-01,,POINT (150.67891 -26.95839),-26.95839,150.67891,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
White Rock Solar Farm,Solar PV - Fixed,Solar - Solar,20.0,Operational,,Australia,New South Wales,,,POINT (151.55354553 -29.76476312),-29.76476312,151.5535455,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Whitsunday Solar Farm,Solar PV - Single axis tracking,Solar - Solar,57.5,Operational,,Australia,Queensland,,,POINT (147.74806297 -20.49488275),-20.49488275,147.748063,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Whyalla,Solar PV - Fixed,Solar - Solar,140.0,Development,,Australia,South Australia,,,POINT (148.339616 -23.031527),-23.031527,148.339616,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Willavale Solar Farm,Solar PV - Fixed,Solar - Solar,50.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Williamsdale Solar Farm,Solar PV - Single axis tracking,Solar - Solar,6.8,Operational,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Willowvale Solar Farm,Solar PV - Fixed,Solar - Solar,200.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Winton Solar Farm,Solar PV - Single axis tracking,Solar - Solar,85.0,Operational,,Australia,Victoria,,,POINT (146.124359 -36.504076),-36.504076,146.124359,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wodonga Solar Farm,Solar PV - Single axis tracking,Solar - Solar,76.0,Development,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wollar Solar Farm,Solar PV - Single axis tracking,Solar - Solar,280.0,Development,,Australia,New South Wales,2024-01-06,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wooderson Solar Farm,Solar PV - Single axis tracking,Solar - Solar,400.05,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Woodstock Renewable Energy Hub - Solar,Solar PV - Fixed,Solar - Solar,528.0,Development,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Woolcock Centre,Solar PV - Fixed,Solar - Solar,0.3,Operational,,Australia,Queensland,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Woolooga Solar Farm,Solar PV - Single axis tracking,Solar - Solar,222.5,Development,,Australia,Queensland,2022-01-09,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wunghnu Solar Farm,Solar PV - Single axis tracking,Solar - Solar,93.5,Development,,Australia,Victoria,2024-01-08,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Wyalong Solar Farm,Solar PV - Single axis tracking,Solar - Solar,62.32,Operational,,Australia,New South Wales,2024-01-01,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
X-Elio - Sixteen Mile SF BESS,Solar PV - Single axis tracking,Solar - Solar,350.0,Development,,Australia,Queensland,,,POINT (150.650392 -26.945539),-26.945539,150.650392,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yabulu Solar Farm,Solar PV - Single axis tracking,Solar - Solar,92.4,Development,,Australia,Queensland,2025-01-03,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yalumba Winery Solar system (Angaston),Solar PV - Fixed,Solar - Solar,1.14,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yalumba Winery Solar system (Oxford Landing),Solar PV - Fixed,Solar - Solar,0.2,Operational,,Australia,South Australia,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yanco Solar Farm,Solar PV - Single axis tracking,Solar - Solar,60.0,Development,,Australia,New South Wales,2026-01-01,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yarrabee Solar Power Project,Solar PV - Single axis tracking,Solar - Solar,584.43,Development,,Australia,New South Wales,2029-01-07,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yarranlea Solar Farm,Solar PV - Single axis tracking,Solar - Solar,102.96,Operational,,Australia,Queensland,2021-01-09,,POINT (151.54123 -27.70637),-27.70637,151.54123,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yass Solar Farm,Solar PV - Fixed,Solar - Solar,80.0,Development,,Australia,New South Wales,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Yatpool Solar Farm,Solar PV - Single axis tracking,Solar - Solar,94.0,Operational,,Australia,Victoria,,,POINT (142.1735493 -34.396293),-34.396293,142.1735493,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
Zilzie Winery Solar System,Solar PV - Fixed,Solar - Solar,0.11,Operational,,Australia,Victoria,,,,,,,,,{},{},{},{},,{},{},{},{},{},{},{},{}
